date,GHI_Wm2,DNI_Wm2,ClearSkyGHI_Wm2,WindSpeed_10m_ms,Temp_2m_C,Precip_mm,CloudAmount_pct
2011-12,5.973567741935484,4.301816129032258,6.899274193548387,1.8425806451612903,23.530645161290323,1.1587096774193548,57.15161290322581
2012-01,6.559022580645161,5.741741935483871,7.326254838709677,2.133225806451613,24.540967741935482,0.1774193548387097,50.3158064516129
2012-02,6.60061724137931,4.900220689655173,7.503193103448276,2.146551724137931,25.407241379310342,0.14758620689655172,55.53310344827587
2012-03,6.631790322580645,4.8375645161290315,7.4868999999999994,2.177096774193548,26.121290322580645,0.17709677419354838,46.109032258064516
2012-04,5.697406666666667,3.649646666666667,7.150593333333333,2.0446666666666666,24.214333333333332,3.2239999999999998,78.00233333333334
2012-05,5.584964516129032,4.59226129032258,6.732864516129033,2.548709677419355,23.792580645161287,1.4258064516129034,55.8158064516129
2012-06,4.840213333333334,3.1773033333333336,6.11172,2.719333333333333,22.822,0.36966666666666664,67.62633333333333
2012-07,4.458806451612904,2.5016677419354836,6.228719354838709,2.951935483870968,21.901290322580646,0.2793548387096774,68.69645161290323
2012-08,5.399370967741936,3.5434451612903226,6.843025806451613,3.4899999999999998,22.43290322580645,0.5232258064516129,64.76032258064517
2012-09,6.054416666666667,4.268836666666667,7.269956666666667,3.692,23.900333333333332,0.114,44.69433333333333
2012-10,6.3965516129032265,4.944309677419354,7.3950000000000005,2.7154838709677422,24.19483870967742,1.6748387096774193,44.37354838709677
2012-11,5.797946666666666,4.0584299999999995,7.10803,1.8756666666666668,23.505,5.161666666666666,62.217666666666666
2012-12,5.697087096774194,4.045893548387097,7.0149322580645155,1.6664516129032256,23.081612903225807,3.7925806451612902,66.36096774193548
2013-01,5.967254838709677,4.5300548387096775,7.217622580645161,1.8129032258064517,24.63064516129032,0.697741935483871,58.3358064516129
2013-02,6.295617857142857,4.619464285714286,7.4898178571428575,2.1046428571428573,25.880357142857143,0.058928571428571434,58.853928571428575
2013-03,6.154341935483871,3.9391677419354836,7.442216129032258,2.1503225806451614,25.390645161290323,2.0658064516129033,71.06548387096774
2013-04,5.722156666666667,4.063276666666667,7.11448,2.02,24.04733333333333,3.342333333333334,75.76066666666667
2013-05,5.516764516129032,4.341825806451613,6.752532258064516,2.7716129032258063,23.55548387096774,0.6045161290322582,56.37419354838709
2013-06,4.300063333333333,2.5868266666666666,6.1939633333333335,2.8033333333333332,22.226,0.21733333333333335,70.69166666666666
2013-07,4.467583870967742,2.719361290322581,6.35113870967742,3.1212903225806454,21.84193548387097,0.31967741935483873,69.31161290322581
2013-08,4.818651612903226,2.8534645161290326,6.791196774193548,3.7845161290322578,22.112903225806452,0.22483870967741934,63.766774193548386
2013-09,5.9141,4.040536666666666,7.183606666666666,3.5606666666666666,23.871,0.21633333333333335,47.326
2013-10,6.403225806451613,4.894503225806452,7.441445161290322,2.9858064516129033,24.756451612903227,0.3374193548387097,44.17612903225807
2013-11,5.75397,3.7930733333333335,7.1491766666666665,1.9493333333333331,23.481333333333335,3.286,65.39866666666667
2013-12,5.086677419354839,3.000587096774194,6.888351612903226,1.7093548387096775,23.163870967741936,3.204838709677419,67.37741935483871
2014-01,5.946070967741936,4.3848290322580645,7.25451935483871,1.992258064516129,25.059677419354838,0.07870967741935483,48.233548387096775
2014-02,6.043782142857142,3.817182142857143,7.268607142857142,1.827142857142857,25.13,1.0067857142857144,55.085
2014-03,5.920422580645161,3.4398064516129034,7.406470967741935,2.0116129032258065,24.95709677419355,1.7583870967741935,64.44419354838709
2014-04,6.061353333333333,4.0987833333333334,7.183120000000001,2.1256666666666666,24.715,1.8410000000000002,55.177
2014-05,5.106583870967742,3.4296032258064515,6.734309677419355,2.7261290322580645,23.951290322580647,0.8719354838709678,63.763225806451615
2014-06,4.748736666666667,3.40359,6.32828,2.885,22.93,0.4433333333333333,55.14933333333333
2014-07,4.5888,2.839041935483871,6.264161290322581,3.2070967741935483,22.453870967741935,0.15096774193548387,63.09387096774193
2014-08,5.273177419354839,3.612583870967742,6.766235483870967,3.6274193548387097,22.72741935483871,0.49548387096774194,59.269354838709674
2014-09,5.402603333333333,3.3108333333333335,7.140946666666666,3.6566666666666667,23.345000000000002,0.321,55.43533333333333
2014-10,6.173090322580645,4.660122580645161,7.334951612903226,2.762903225806452,24.476129032258065,1.0935483870967742,46.39290322580646
2014-11,5.913653333333333,4.263416666666667,7.170726666666667,1.916,23.514666666666667,3.746,56.574
2014-12,5.557964516129032,3.4887032258064514,6.966564516129033,1.869032258064516,23.73516129032258,2.0474193548387096,60.82322580645161
2015-01,6.359883870967741,5.125732258064517,7.253219354838709,2.143870967741935,24.54741935483871,0.052258064516129035,39.68161290322581
2015-02,6.606767857142857,5.261128571428571,7.504682142857143,2.0603571428571428,26.210714285714285,0.18285714285714286,42.16357142857142
2015-03,6.257777419354839,4.330296774193549,7.568074193548387,2.351612903225807,25.506774193548388,1.0267741935483872,56.998387096774195
2015-04,5.909373333333334,4.0382766666666665,7.207636666666667,2.076,24.767666666666667,3.3183333333333334,69.20033333333332
2015-05,5.479496774193548,4.313932258064516,6.707922580645162,2.5938709677419354,24.011290322580646,1.4396774193548387,57.05129032258064
2015-06,5.023236666666667,3.7198633333333335,6.244243333333333,2.6273333333333335,23.089,0.3446666666666667,48.995666666666665
2015-07,4.633067741935484,3.1249677419354835,6.366229032258065,3.2374193548387096,22.322580645161292,0.3470967741935484,66.82354838709678
2015-08,5.181503225806451,3.4375387096774195,6.873474193548387,3.7229032258064514,22.55290322580645,0.2735483870967742,55.26806451612903
2015-09,6.329949999999999,4.898796666666667,7.214476666666667,3.7336666666666667,24.131666666666668,0.029666666666666668,35.888333333333335
2015-10,6.032893548387097,4.077793548387097,7.274296774193548,2.823225806451613,25.17258064516129,1.0770967741935484,56.80903225806451
2015-11,5.706466666666667,3.9218633333333335,7.1171,1.95,23.668,4.751333333333333,62.47366666666667
2015-12,5.914364516129033,4.239067741935484,6.987667741935485,1.6858064516129032,24.103870967741937,2.18,50.41290322580645
2016-01,5.350454838709678,3.1759645161290324,7.069661290322581,1.8170967741935484,25.157096774193548,1.0258064516129033,65.52161290322582
2016-02,6.29688275862069,4.5296896551724135,7.399093103448276,2.0586206896551724,25.82137931034483,0.4372413793103448,42.70862068965517
2016-03,6.482809677419355,4.828783870967742,7.566180645161291,2.1609677419354836,27.37709677419355,0.4093548387096774,49.46774193548387
2016-04,5.62387,3.4621833333333334,7.1171,2.242,25.278666666666666,2.9066666666666667,76.95866666666666
2016-05,5.075574193548388,3.5100193548387093,6.6596032258064515,2.470322580645161,23.653870967741934,0.9116129032258065,62.358064516129026
2016-06,4.59461,2.632136666666667,6.258413333333333,2.687,22.706666666666667,0.3473333333333333,67.414
2016-07,4.6928064516129036,3.0104354838709675,6.303270967741935,3.010967741935484,21.976129032258065,0.07225806451612904,65.57193548387097
2016-08,5.227651612903226,3.2167129032258064,6.85953870967742,3.7870967741935484,22.364838709677418,0.15096774193548387,57.20193548387097
2016-09,5.47344,3.3476766666666666,7.22727,3.7006666666666663,23.053,0.114,55.721333333333334
2016-10,6.422529032258065,4.977183870967742,7.3573387096774185,2.843225806451613,24.846129032258066,0.19161290322580643,42.869354838709675
2016-11,5.419079999999999,3.2615266666666667,7.14649,2.0046666666666666,23.63,3.883666666666667,70.18966666666667
2016-12,5.7517,3.9188,6.9943580645161285,1.8541935483870966,24.354193548387098,1.0206451612903227,60.044838709677414
2017-01,6.331312903225807,5.235783870967742,7.275916129032258,2.0145161290322577,25.118387096774192,0.13806451612903226,35.63387096774194
2017-02,5.825253571428571,3.3241571428571426,7.442371428571429,2.113928571428571,25.413928571428574,0.7767857142857143,57.02214285714286
2017-03,6.654019354838709,4.983712903225807,7.57541935483871,2.290967741935484,26.93064516129032,0.26806451612903226,43.69516129032258
2017-04,6.086533333333334,3.9822366666666666,7.2003466666666665,2.458666666666667,25.394000000000002,1.668,56.68766666666667
2017-05,5.49336129032258,4.027925806451613,6.697629032258065,2.664193548387097,23.749032258064517,1.9306451612903226,53.52483870967742
2017-06,4.853656666666667,3.052853333333333,6.275573333333333,2.9796666666666667,23.490000000000002,0.209,51.424
2017-07,4.755670967741936,2.712809677419355,6.178390322580645,3.143548387096774,22.55354838709677,0.2106451612903226,58.39322580645162
2017-08,5.294051612903226,3.2602032258064515,6.816183870967742,3.7251612903225806,22.98225806451613,0.29193548387096774,56.88870967741936
2017-09,5.94409,3.9126333333333334,7.1628,3.5463333333333336,23.795666666666666,0.40599999999999997,46.79866666666667
2017-10,6.445483870967742,4.864645161290323,7.3747612903225805,2.6893548387096775,24.75258064516129,1.5870967741935482,45.93741935483871
2017-11,5.493113333333333,3.3821,7.12896,1.959,23.498333333333335,2.9949999999999997,65.82233333333333
2017-12,6.027816129032258,4.396738709677419,7.054670967741935,1.910967741935484,24.626774193548385,0.6283870967741936,57.571612903225805
2018-01,6.2067000000000005,4.538690322580645,7.136032258064517,1.845483870967742,25.232580645161292,0.05935483870967742,50.380322580645164
2018-02,6.438257142857142,4.488703571428571,7.494996428571429,2.2150000000000003,26.065357142857145,0.05607142857142857,49.36535714285714
2018-03,5.379551612903225,2.983467741935484,7.272793548387097,1.7696774193548388,24.057741935483868,4.158387096774193,73.05645161290323
2018-04,5.5438,3.205026666666667,7.123143333333333,1.909,23.25133333333333,6.298666666666667,81.383
2018-05,5.745041935483871,4.815358064516128,6.796161290322581,2.4848387096774194,22.848709677419354,2.0432258064516127,54.73870967741936
2018-06,4.573463333333334,2.8406599999999997,6.287516666666666,2.7066666666666666,21.887666666666668,0.3923333333333333,64.48033333333333
2018-07,4.672664516129032,2.953745161290323,6.347058064516129,3.313548387096774,21.34709677419355,0.28483870967741937,60.12483870967741
2018-08,4.928829032258064,2.735938709677419,6.708654838709678,3.6554838709677417,21.97774193548387,0.15258064516129033,64.20612903225806
2018-09,6.039083333333333,4.1770233333333335,7.268109999999999,3.7056666666666667,23.619666666666667,0.241,45.592
2018-10,5.82646129032258,3.662141935483871,7.328070967741935,2.914516129032258,24.019354838709678,0.9419354838709677,54.30774193548387
2018-11,5.964436666666667,4.288496666666666,7.148626666666667,2.081,24.463666666666665,1.7263333333333333,54.969
2018-12,5.87906129032258,4.076635483870968,6.996651612903226,1.6616129032258065,23.993870967741934,3.419677419354839,63.00387096774194
2019-01,5.915606451612904,4.2475129032258065,7.183722580645162,1.9038709677419354,24.84193548387097,0.7358064516129031,55.16612903225807
2019-02,6.199285714285715,4.403824999999999,7.5136071428571425,2.1982142857142857,26.273214285714285,0.09035714285714284,51.71142857142858
2019-03,6.794732258064516,5.373241935483871,7.591261290322581,2.1938709677419355,27.24741935483871,0.09935483870967741,40.03290322580645
2019-04,6.177123333333333,4.302546666666667,7.289883333333334,2.223666666666667,26.248,1.932,60.089666666666666
2019-05,5.21468064516129,3.557074193548387,6.748693548387097,2.6190322580645162,24.033870967741933,1.3116129032258064,63.06903225806451
2019-06,4.486953333333333,2.597266666666667,6.094853333333333,2.6453333333333333,23.247,0.31299999999999994,62.03
2019-07,5.05896129032258,3.5135193548387096,6.313725806451613,3.134193548387097,22.937741935483867,0.1774193548387097,56.64709677419355
2019-08,5.096925806451614,2.8922645161290323,6.827425806451613,3.7138709677419355,23.324193548387097,0.20709677419354838,60.1058064516129
2019-09,5.839846666666667,3.7132066666666663,7.216896666666667,3.6136666666666666,24.204666666666665,0.35366666666666663,49.221666666666664
2019-10,5.495245161290322,3.702277419354839,7.3536677419354834,2.521290322580645,23.442580645161293,4.314838709677419,62.04258064516129
2019-11,5.905506666666667,4.16287,7.148973333333333,1.8646666666666667,23.403000000000002,6.359666666666667,60.538000000000004
2019-12,5.736945161290323,4.071770967741935,6.9776354838709675,1.5970967741935482,23.30548387096774,4.3825806451612905,64.21677419354839
2020-01,5.6275258064516125,3.8449612903225807,7.120551612903226,1.6335483870967742,23.892903225806453,2.177096774193548,65.34032258064516
2020-02,6.011282758620689,3.8602827586206896,7.3873137931034485,1.7751724137931033,25.042758620689657,1.2175862068965515,67.51586206896552
2020-03,5.929009677419354,3.513190322580645,7.387929032258064,1.882258064516129,25.370322580645162,1.2932258064516131,76.30580645161291
2020-04,5.76243,3.8374066666666664,7.10978,2.018,24.088,3.616333333333333,80.64366666666666
2020-05,5.809077419354839,5.081761290322581,6.741712903225807,2.5380645161290323,23.719677419354838,0.97,49.82064516129032
2020-06,5.0268966666666675,3.82474,6.28613,2.7953333333333332,22.928,0.5053333333333333,58.87866666666667
2020-07,4.866003225806452,3.0245870967741935,6.28664193548387,3.3593548387096774,22.29774193548387,0.29258064516129034,71.95935483870967
2020-08,5.095393548387097,3.2109290322580644,6.783703225806452,3.604193548387097,22.673548387096773,0.22096774193548385,62.23548387096774
2020-09,5.405726666666666,3.3820433333333333,7.1996166666666666,3.497333333333333,23.550333333333334,0.48966666666666664,59.038000000000004
2020-10,6.303354838709677,4.825709677419355,7.376254838709678,2.759677419354839,24.871935483870967,1.6093548387096774,45.31032258064516
2020-11,5.632563333333334,3.7177833333333337,7.176933333333333,1.9553333333333331,23.688333333333333,4.083,64.47433333333333
2020-12,5.783916129032258,3.9574967741935483,7.042832258064516,1.7432258064516128,24.23193548387097,1.5448387096774194,61.30838709677419
2021-01,5.5858,3.8138,7.184293548387097,1.9116129032258065,24.450000000000003,0.3461290322580645,59.480000000000004
2021-02,6.057064285714286,4.221392857142857,7.44055,1.9742857142857144,25.321428571428573,0.6017857142857144,65.74
2021-03,6.6026225806451615,5.058019354838709,7.587374193548387,2.1822580645161294,25.779032258064515,0.854516129032258,49.89645161290323
2021-04,6.020023333333333,4.3049333333333335,7.253886666666667,2.246666666666667,24.9,2.1736666666666666,70.295
2021-05,5.067809677419355,3.327490322580645,6.663354838709677,2.3167741935483868,23.115483870967743,2.0158064516129035,68.09225806451613
2021-06,4.4120099999999995,2.4769533333333333,6.2574266666666665,2.805333333333333,22.265,0.19,64.31833333333333
2021-07,4.563532258064517,2.8114290322580646,6.360093548387097,3.3470967741935485,21.666774193548385,0.27774193548387094,71.41967741935484
2021-08,5.378496774193548,3.883554838709677,6.7947354838709675,3.608709677419355,22.60225806451613,0.15419354838709678,58.42451612903226
2021-09,5.69787,3.40107,7.210993333333334,3.8506666666666667,23.764666666666667,0.08633333333333333,52.18566666666666
2021-10,6.201558064516129,4.610406451612903,7.319290322580645,2.797741935483871,24.84709677419355,0.5667741935483871,44.892258064516135
2021-11,5.974126666666667,4.105236666666666,7.154946666666667,2.0469999999999997,24.994333333333334,2.647666666666667,54.009
2021-12,5.253796774193549,3.0208709677419354,6.952670967741936,1.7941935483870968,22.667419354838707,4.656129032258065,78.20645161290322
2022-01,6.17981935483871,4.784722580645162,7.242877419354839,1.925806451612903,24.434838709677418,0.39806451612903226,57.68451612903226
2022-02,6.3765285714285715,4.345260714285714,7.419271428571428,1.9032142857142857,25.79214285714286,0.41035714285714286,60.55785714285714
2022-03,6.586406451612903,4.742809677419355,7.454703225806451,2.1554838709677417,26.320967741935487,0.7441935483870968,37.468387096774194
2022-04,5.701503333333333,3.5694666666666666,7.148626666666667,2.1896666666666667,25.241,1.57,70.359
2022-05,5.318661290322581,3.7370645161290326,6.651070967741935,2.5832258064516127,24.31064516129032,0.5151612903225806,50.86709677419355
2022-06,4.743316666666667,3.0150900000000003,6.294746666666667,2.978666666666667,22.837,0.22766666666666666,57.224000000000004
2022-07,4.5481354838709676,2.6901806451612904,6.412283870967742,3.499032258064516,21.416129032258063,0.4703225806451613,71.15838709677419
2022-08,4.886512903225806,3.0630548387096774,6.851451612903226,3.7548387096774194,21.89258064516129,0.3735483870967742,68.19
2022-09,5.41909,3.52305,7.189686666666666,3.6756666666666664,22.660666666666668,1.035,53.403000000000006
2022-10,6.319916129032258,4.658764516129032,7.37061935483871,2.9025806451612906,24.181935483870966,0.515483870967742,46.55451612903226
2022-11,5.066623333333334,2.92182,7.0699000000000005,1.9226666666666667,23.180999999999997,4.408333333333333,75.35633333333334
2022-12,5.382083870967742,3.417341935483871,7.000980645161291,1.7719354838709678,24.07193548387097,1.0,74.42096774193548
2023-01,6.130738709677419,4.708303225806452,7.269503225806452,1.9196774193548387,24.115483870967743,0.7187096774193549,51.96322580645162
2023-02,6.411217857142858,5.220057142857143,7.432735714285714,2.1039285714285714,25.974285714285713,0.028928571428571432,39.95392857142857
2023-03,6.112287096774193,4.3272774193548385,7.4713,2.1548387096774193,25.740645161290324,0.9122580645161291,64.65645161290323
2023-04,5.45005,3.4082066666666666,7.138476666666667,1.969,23.362333333333332,7.117333333333334,75.563
2023-05,5.638461290322581,4.553051612903226,6.738429032258065,2.5,23.886774193548387,1.0280645161290323,49.089354838709674
2023-06,4.915093333333333,3.48205,6.22768,2.7203333333333335,22.772,0.513,53.783
2023-07,4.73478064516129,2.9639483870967744,6.359183870967742,3.414193548387097,22.23741935483871,0.3529032258064516,52.00741935483871
2023-08,5.392370967741935,3.7052096774193553,6.812964516129032,3.851612903225807,22.94193548387097,0.32838709677419353,51.43709677419355
2023-09,5.795343333333333,3.976203333333333,7.179543333333333,3.685,24.578666666666667,0.17933333333333332,46.080333333333336
2023-10,6.228429032258065,4.700680645161291,7.406077419354839,2.6335483870967744,24.801290322580645,2.516451612903226,47.21967741935484
2023-11,5.2462333333333335,3.2489633333333336,7.155183333333333,1.715,22.777333333333335,8.533,75.26866666666666
2023-12,5.699135483870968,4.232025806451613,6.939183870967742,1.7270967741935483,24.03322580645161,1.3935483870967742,58.82322580645161
